# callgrind format
version: 1
creator: pprofile
event: usphit :microseconds/hit
594 15 54 3
604 15 412 27
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=__getitem__:590
calls=15 590
604 15 600 40
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=__new__:190
calls=15 190
604 15 63204 4213
fn=__new__:190
190 15 66 4
191 15 73 4
192 15 334 22
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=parse:265
calls=1 265
192 1 763 763
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=parse:446
calls=2 446
192 2 5939 2969
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=parse:510
calls=1 510
192 1 571 571
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=parse:408
calls=1 408
192 1 657 657
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=parse:337
calls=10 337
192 10 53005 5300
193 15 195 13
cfl=/usr/lib/python3.12/email/utils.py
cfn=_has_surrogates:52
calls=15 52
193 15 226 15
195 15 85 5
196 15 64 4
197 15 287 19
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:200
calls=1 200
197 1 24 24
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:472
calls=2 472
197 2 180 90
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:516
calls=1 516
197 1 59 59
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:420
calls=1 420
197 1 48 48
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:365
calls=10 365
197 10 557 55
198 15 61 4
fn=parse:265
265 1 4 4
267 1 31 31
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_unstructured:1090
calls=1 1090
267 1 635 635
268 1 15 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__str__:127
calls=1 127
268 1 77 77
fn=init:200
200 15 64 4
201 15 70 4
202 15 57 3
203 15 58 3
fn=parse:446
446 2 9 4
448 2 57 28
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=parse_content_type_header:2623
calls=2 2623
448 2 3606 1803
449 2 43 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__str__:127
calls=2 127
449 2 931 465
450 2 29 14
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=all_defects:138
calls=2 138
450 2 668 334
451 2 30 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=params:815
calls=2 815
451 2 54 27
455 5 59 11
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=params:728
calls=2 728
455 2 359 179
cfl=/usr/lib/python3.12/email/utils.py
cfn=_sanitize:65
calls=1 65
455 1 10 10
456 1 10 10
cfl=/usr/lib/python3.12/email/utils.py
cfn=_sanitize:65
calls=1 65
456 1 7 7
457 3 25 8
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=params:815
calls=2 815
457 2 34 17
fn=init:472
472 2 7 3
473 2 27 13
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:459
calls=2 459
473 2 64 32
474 2 24 12
cfl=/usr/lib/python3.12/email/utils.py
cfn=_sanitize:65
calls=2 65
474 2 21 10
475 2 20 10
cfl=/usr/lib/python3.12/email/utils.py
cfn=_sanitize:65
calls=2 65
475 2 15 7
fn=init:459
459 2 5 2
460 2 10 5
461 2 24 12
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:200
calls=2 200
461 2 23 11
fn=name:205
205 156 566 3
207 156 665 4
fn=parse:510
510 1 4 4
512 1 34 34
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=parse_content_transfer_encoding_header:2709
calls=1 2709
512 1 324 324
513 1 13 13
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__str__:127
calls=1 127
513 1 111 111
514 1 13 13
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=all_defects:138
calls=1 138
514 1 69 69
fn=init:516
516 1 10 10
517 1 15 15
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:200
calls=1 200
517 1 11 11
518 1 12 12
cfl=/usr/lib/python3.12/email/utils.py
cfn=_sanitize:65
calls=1 65
518 1 9 9
fn=parse:408
408 1 5 5
410 1 44 44
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=parse_mime_version:2152
calls=1 2152
410 1 430 430
411 1 13 13
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__str__:127
calls=1 127
411 1 51 51
412 1 13 13
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=all_defects:138
calls=1 138
412 1 77 77
413 1 5 5
414 1 4 4
415 1 4 4
416 1 6 6
fn=init:420
420 1 5 5
421 1 5 5
422 1 4 4
423 1 4 4
424 1 12 12
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:200
calls=1 200
424 1 16 16
fn=parse:337
337 10 81 8
339 10 75 7
342 10 233 23
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=value_parser:331
calls=10 331
342 10 37161 3716
343 10 64 6
344 20 250 12
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=addresses:295
calls=10 295
344 10 181 18
345 20 383 19
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=display_name:314
calls=10 314
345 10 114 11
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=__init__:106
calls=10 106
345 10 142 14
346 40 545 13
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=display_name:461
calls=10 461
346 10 113 11
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=__init__:14
calls=10 14
346 10 411 41
347 10 185 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=local_part:466
calls=10 466
347 10 4065 406
348 10 183 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=domain:470
calls=10 470
348 10 1423 142
349 20 303 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=all_mailboxes:327
calls=10 327
349 10 194 19
350 10 208 20
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=all_defects:138
calls=10 138
350 10 4153 415
359 10 71 7
360 10 62 6
361 20 319 15
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=__str__:137
calls=10 137
361 10 2016 201
362 10 58 5
fn=value_parser:331
331 10 58 5
333 10 239 23
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_address_list:1978
calls=10 1978
333 10 36768 3676
334 10 50 5
335 10 45 4
fn=__init__:14
14 10 75 7
31 10 78 7
32 10 65 6
39 10 50 5
52 10 47 4
53 10 46 4
54 10 47 4
fn=__init__:106
106 10 56 5
121 10 42 4
122 10 43 4
fn=__str__:137
137 10 77 7
138 10 259 25
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=display_name:124
calls=10 124
138 10 85 8
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=addresses:128
calls=10 128
138 10 111 11
139 10 291 29
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=addresses:128
calls=10 128
139 10 68 6
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=__str__:87
calls=10 87
139 10 1121 112
fn=display_name:124
124 10 41 4
126 10 43 4
fn=addresses:128
128 20 82 4
130 20 97 4
fn=__str__:87
87 10 48 4
88 10 134 13
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=display_name:56
calls=10 56
88 10 71 7
89 10 57 5
91 10 48 4
94 10 150 15
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=addr_spec:68
calls=10 68
94 10 611 61
fn=display_name:56
56 10 31 3
58 10 39 3
fn=addr_spec:68
68 10 47 4
73 10 127 12
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=username:60
calls=10 60
73 10 78 7
74 10 53 5
76 10 127 12
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=domain:64
calls=10 64
76 10 70 7
77 1 19 19
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=domain:64
calls=1 64
77 1 8 8
78 9 35 3
80 9 42 4
fn=username:60
60 10 38 3
62 10 40 4
fn=domain:64
64 11 35 3
66 11 43 3
fn=init:365
365 10 73 7
366 10 75 7
367 10 52 5
368 10 181 18
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=init:200
calls=10 200
368 10 174 17
fn=fold:227
227 54 234 4
244 108 852 7
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=54 123
244 54 529 9
245 108 905 8
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=54 123
245 54 643 11
246 54 1093 20
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=name:205
calls=54 205
246 54 354 6
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=54 878
246 54 1026 19
247 54 618 11
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=54 878
247 54 909 16
249 54 243 4
250 108 416 3
251 54 1138 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=54 878
251 54 882 16
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=54 123
251 54 567 10
252 54 201 3
253 54 698 12
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=fold:157
calls=54 157
253 54 45312 839
fl=/usr/lib/python3.12/email/errors.py
fn=__init__:88
88 9 47 5
89 9 180 20
cfl=/usr/lib/python3.12/email/errors.py
cfn=__init__:40
calls=9 40
89 9 208 23
fn=__init__:40
40 9 36 4
41 9 51 5
42 9 56 6
43 9 64 7
fl=/usr/lib/python3/dist-packages/_distutils_hack/__init__.py
fn=find_spec:89
89 6 25 4
92 6 26 4
93 2 5 2
95 4 30 7
96 4 122 30
97 4 42 10
cfl=/usr/lib/python3/dist-packages/_distutils_hack/__init__.py
cfn=<lambda>:96
calls=4 96
97 4 27 6
fn=<lambda>:96
96 8 27 3
fl=./send_reminders.py
fn=<module>:1
0 1 30 30
3 1 35 35
4 1 15 15
5 1 10 10
6 1 9 9
7 1 37 37
cfl=<frozen importlib._bootstrap>
cfn=_find_and_load:1349
calls=1 1349
7 1 72076 72076
10 1 9 9
18 1 11 11
23 1 7 7
41 1 7 7
54 1 7 7
68 1 7 7
69 1 85 85
cfl=./send_reminders.py
cfn=main:54
calls=1 54
69 1 1904227 1904227
fn=dow:18
18 1 5 5
19 1 35 35
cfl=<frozen importlib._bootstrap>
cfn=_find_and_load:1349
calls=1 1349
19 1 29109 29109
cfl=/usr/lib/python3.12/_strptime.py
cfn=_strptime_datetime:551
calls=1 551
19 1 45520 45520
20 1 15 15
fn=message_template:23
23 1 4 4
24 1 17 17
cfl=/usr/lib/python3.12/email/message.py
cfn=__init__:979
calls=1 979
24 1 82 82
25 1 19 19
cfl=./send_reminders.py
cfn=dow:18
calls=1 18
25 1 74686 74686
26 1 23 23
cfl=/usr/lib/python3.12/email/message.py
cfn=__setitem__:421
calls=1 421
26 1 1103 1103
27 2 20 10
cfl=/usr/lib/python3.12/email/message.py
cfn=set_content:1202
calls=1 1202
27 1 10114 10114
28 2 8 4
32 1 4 4
33 1 4 4
38 1 3 3
fn=send_message:41
41 1 4 4
42 1 57 57
cfl=/usr/lib/python3.12/smtplib.py
cfn=__init__:229
calls=1 229
42 1 1555566 1555566
43 1 33 33
cfl=/usr/lib/python3.12/email/message.py
cfn=__setitem__:421
calls=1 421
43 1 9973 9973
44 1 44 44
45 10 100 10
46 9 198 22
47 9 300 33
cfl=/usr/lib/python3.12/email/message.py
cfn=__delitem__:439
calls=9 439
47 9 1008 112
48 9 208 23
cfl=/usr/lib/python3.12/email/message.py
cfn=__setitem__:421
calls=9 421
48 9 47875 5319
49 9 301 33
cfl=/usr/lib/python3.12/smtplib.py
cfn=send_message:901
calls=9 901
49 9 201591 22399
50 1 36 36
cfl=/usr/lib/python3.12/smtplib.py
cfn=quit:991
calls=1 991
50 1 689 689
51 1 5 5
fn=main:54
54 1 58 58
55 1 5 5
58 1 4 4
59 1 6 6
60 1 19 19
cfl=./send_reminders.py
cfn=message_template:23
calls=1 23
60 1 86090 86090
61 1 23 23
cfl=./send_reminders.py
cfn=send_message:41
calls=1 41
61 1 1817997 1817997
62 1 20 20
fl=/usr/lib/python3.12/encodings/__init__.py
fn=search_function:71
71 1 30 30
74 1 18 18
75 1 9 9
85 1 39 39
cfl=/usr/lib/python3.12/encodings/__init__.py
cfn=normalize_encoding:43
calls=1 43
85 1 109 109
86 2 17 8
87 1 10 10
88 1 4 4
92 1 7 7
93 1 8 8
94 1 8 8
96 1 8 8
99 2 42 21
cfl=<frozen importlib._bootstrap>
cfn=_find_and_load:1349
calls=1 1349
99 1 81284 81284
100 1 7 7
106 1 5 5
110 1 9 9
111 1 8 8
116 1 11 11
122 1 26 26
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=getregentry:308
calls=1 308
122 1 186 186
123 1 9 9
139 1 8 8
143 1 10 10
144 1 16 16
145 1 8 8
146 1 10 10
153 1 8 8
fn=normalize_encoding:43
43 1 11 11
55 1 6 6
58 1 4 4
59 1 4 4
60 5 17 3
61 4 13 3
62 4 12 3
64 4 12 3
65 4 12 3
66 4 11 2
69 1 3 3
fl=/usr/lib/python3.12/enum.py
fn=__get__:202
202 3 16 5
203 3 17 5
210 3 11 3
212 3 39 13
cfl=/usr/lib/python3.12/enum.py
cfn=value:1292
calls=3 1292
212 3 20 6
fn=value:1292
1292 3 9 3
1295 3 10 3
fn=__and__:1562
1562 18 82 4
1563 18 201 11
cfl=/usr/lib/python3.12/enum.py
cfn=_get_value:1544
calls=18 1544
1563 18 243 13
1564 18 61 3
1567 54 177 3
1568 36 356 9
cfl=/usr/lib/python3.12/enum.py
cfn=_get_value:1544
calls=36 1544
1568 36 359 9
1570 18 54 3
1571 18 237 13
cfl=/usr/lib/python3.12/enum.py
cfn=__call__:726
calls=18 726
1571 18 908 50
fn=_get_value:1544
1544 54 141 2
1545 54 182 3
1546 18 54 3
1547 36 116 3
1548 36 107 2
fn=__call__:726
726 20 80 4
753 20 86 4
755 20 65 3
757 20 352 17
cfl=/usr/lib/python3.12/enum.py
cfn=__new__:1129
calls=20 1129
757 20 406 20
fn=__new__:1129
1129 20 117 5
1133 20 97 4
1138 20 87 4
1139 20 104 5
fl=/usr/lib/python3.12/email/_parseaddr.py
fn=quote:201
201 1 5 5
208 1 11 11
fn=__init__:514
514 36 165 4
515 36 559 15
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=__init__:221
calls=36 221
515 36 1652 45
516 36 157 4
517 36 487 13
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=getaddrlist:254
calls=36 254
517 36 32208 894
fn=__init__:221
221 36 177 4
227 36 230 6
228 36 146 4
229 36 156 4
230 36 150 4
231 36 148 4
232 36 157 4
236 36 186 5
237 36 143 3
238 36 155 4
fn=getaddrlist:254
254 36 131 3
259 36 140 3
260 72 354 4
261 36 711 19
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=getaddress:268
calls=36 268
261 36 30386 844
262 36 173 4
263 36 166 4
266 36 143 3
fn=getaddress:268
268 36 256 7
270 36 237 6
271 36 718 19
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=gotonext:240
calls=36 240
271 36 1176 32
273 36 208 5
274 36 229 6
275 36 776 21
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=getphraselist:489
calls=36 489
275 36 6827 189
277 36 734 20
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=gotonext:240
calls=36 240
277 36 931 25
278 36 215 5
280 36 214 5
282 18 117 6
283 18 120 6
285 18 107 5
288 18 101 5
289 18 99 5
290 18 474 26
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=getaddrspec:359
calls=18 359
290 18 14778 821
291 18 126 7
322 36 814 22
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=gotonext:240
calls=36 240
322 36 679 18
323 36 224 6
325 36 217 6
fn=gotonext:240
240 162 943 5
242 162 723 4
243 162 669 4
244 108 477 4
248 108 464 4
251 108 435 4
252 162 658 4
fn=getphraselist:489
489 36 247 6
496 36 160 4
498 72 337 4
499 54 237 4
501 54 257 4
503 54 226 4
505 54 231 4
506 18 71 3
508 36 602 16
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=getatom:469
calls=36 469
508 36 4301 119
510 36 152 4
fn=getatom:469
469 90 420 4
476 90 390 4
477 90 372 4
478 54 200 3
480 630 2469 3
481 594 2284 3
482 54 192 3
484 540 2069 3
485 540 2083 3
487 90 430 4
fn=getaddrspec:359
359 18 145 8
361 18 97 5
363 18 298 16
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=gotonext:240
calls=18 240
363 18 499 27
364 36 191 5
365 36 194 5
366 36 183 5
372 36 184 5
374 36 179 4
375 18 105 5
377 18 89 4
379 18 349 19
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=getatom:469
calls=18 469
379 18 2537 140
380 18 340 18
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=gotonext:240
calls=18 240
380 18 548 30
381 18 99 5
384 18 124 6
387 18 106 5
388 18 97 5
389 18 341 18
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=gotonext:240
calls=18 240
389 18 536 29
390 18 400 22
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=getdomain:397
calls=18 397
390 18 6910 383
391 18 102 5
395 18 114 6
fn=getdomain:397
397 18 125 6
399 18 89 4
400 72 361 5
401 54 243 4
403 54 269 4
405 54 247 4
407 54 238 4
408 18 76 4
409 18 80 4
410 36 184 5
414 36 174 4
417 36 641 17
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=getatom:469
calls=36 469
417 36 4075 113
418 18 102 5
fl=/usr/lib/python3.12/email/_policybase.py
fn=clone:60
60 9 84 9
67 9 68 7
68 9 55 6
70 18 80 4
71 9 65 7
75 9 55 6
76 9 33 3
fl=<frozen importlib._bootstrap_external>
fn=find_spec:1520
1520 6 23 3
1526 6 24 4
1527 4 13 3
1528 6 73 12
cfl=<frozen importlib._bootstrap_external>
cfn=_get_spec:1491
calls=6 1491
1528 6 9199 1533
1529 6 18 3
1531 6 18 3
1542 6 17 2
fn=_get_spec:1491
1491 6 20 3
1496 6 20 3
1497 18 61 3
1498 18 61 3
1500 18 226 12
cfl=<frozen importlib._bootstrap_external>
cfn=_path_importer_cache:1469
calls=18 1469
1500 18 808 44
1501 18 60 3
1502 14 224 16
cfl=<frozen importlib._bootstrap_external>
cfn=find_spec:1593
calls=14 1593
1502 14 7604 543
1503 14 46 3
1504 8 26 3
1505 6 18 3
1506 6 19 3
fn=_path_importer_cache:1469
1469 18 54 3
1477 18 55 3
1484 18 51 2
1485 18 59 3
1486 1 5 5
1487 1 16 16
cfl=<frozen importlib._bootstrap_external>
cfn=_path_hooks:1456
calls=1 1456
1487 1 508 508
1488 1 5 5
1489 18 51 2
fn=_path_hooks:1456
1456 1 5 5
1459 1 4 4
1461 2 9 4
1462 2 7 3
1463 2 49 24
cfl=<frozen zipimport>
cfn=__init__:64
calls=1 64
1463 1 114 114
cfl=<frozen importlib._bootstrap_external>
cfn=path_hook_for_FileFinder:1685
calls=1 1685
1463 1 302 302
1464 1 8 8
1465 1 6 6
fn=_path_stat:140
140 28 95 3
147 28 242 8
fn=path_hook_for_FileFinder:1685
1685 1 4 4
1687 1 15 15
cfl=<frozen importlib._bootstrap_external>
cfn=_path_isdir:164
calls=1 164
1687 1 62 62
1689 1 29 29
cfl=<frozen importlib._bootstrap_external>
cfn=__init__:1567
calls=1 1567
1689 1 189 189
